feature_idx,feature_name,male_b_min,male_b_max,male_mean,male_std,male_n_valid,male_range_width,female_b_min,female_b_max,female_mean,female_std,female_n_valid,female_range_width,ranges_overlap
31,DII_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
32,DII_N_defl,20.000000,48.000000,31.482353,7.777580,85,28.000000,0.000000,48.000000,30.275000,8.057927,160,48.000000,True
33,DII_Rag_R,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
34,DII_Diph_R,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
35,DII_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
36,DII_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
37,DII_Rag_T,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
38,DII_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
39,DIII_Q_wid,0.000000,88.000000,17.129412,21.607862,85,88.000000,0.000000,92.000000,13.650000,19.690115,160,92.000000,True
40,DIII_R_wid,0.000000,96.000000,39.905882,24.455802,85,96.000000,0.000000,88.000000,40.825000,21.242402,160,88.000000,True
41,DIII_S_wid,0.000000,76.000000,21.694118,26.785756,85,76.000000,0.000000,84.000000,17.925000,22.114496,160,84.000000,True
42,DIII_Rp_wid,0.000000,52.000000,2.305882,8.032706,85,52.000000,0.000000,52.000000,1.875000,7.532529,160,52.000000,True
43,DIII_Sp_wid,0.000000,44.000000,0.800000,5.408987,85,44.000000,0.000000,28.000000,0.325000,2.906402,160,28.000000,True
44,DIII_N_defl,0.000000,76.000000,29.552941,18.803182,85,76.000000,0.000000,72.000000,28.500000,16.173587,160,72.000000,True
45,DIII_Rag_R,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
46,DIII_Diph_R,0.000000,1.000000,0.035294,0.185617,85,1.000000,0.000000,1.000000,0.025000,0.156615,160,1.000000,True
47,DIII_Rag_P,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
48,DIII_Diph_P,0.000000,1.000000,0.047059,0.213021,85,1.000000,0.000000,1.000000,0.018750,0.136067,160,1.000000,True
49,DIII_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
50,DIII_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
51,AVR_Q_wid,0.000000,92.000000,42.117647,25.166783,85,92.000000,0.000000,88.000000,48.875000,20.000865,160,88.000000,True
52,AVR_R_wid,0.000000,52.000000,18.870588,15.075831,85,52.000000,0.000000,52.000000,15.025000,15.571281,160,52.000000,True
53,AVR_S_wid,0.000000,80.000000,9.976471,20.129330,85,80.000000,0.000000,76.000000,4.925000,15.261062,160,76.000000,True
54,AVR_Rp_wid,0.000000,36.000000,3.388235,9.391098,85,36.000000,0.000000,44.000000,1.025000,5.921871,160,44.000000,True
55,AVR_Sp_wid,0.000000,32.000000,0.376471,3.470887,85,32.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
56,AVR_N_defl,0.000000,72.000000,32.752941,26.765252,85,72.000000,0.000000,92.000000,26.450000,26.838394,160,92.000000,True
57,AVR_Rag_R,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
58,AVR_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
59,AVR_Rag_P,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
60,AVR_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
61,AVR_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
62,AVR_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
63,AVL_Q_wid,0.000000,84.000000,10.070588,16.660324,85,84.000000,0.000000,68.000000,10.700000,17.068416,160,68.000000,True
64,AVL_R_wid,0.000000,92.000000,44.282353,21.793736,85,92.000000,0.000000,88.000000,39.575000,19.511503,160,88.000000,True
65,AVL_S_wid,0.000000,64.000000,17.552941,21.274569,85,64.000000,0.000000,68.000000,16.950000,20.175270,160,68.000000,True
66,AVL_Rp_wid,0.000000,36.000000,0.423529,3.904748,85,36.000000,0.000000,44.000000,1.025000,5.853505,160,44.000000,True
67,AVL_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
68,AVL_N_defl,0.000000,60.000000,25.835294,13.932531,85,60.000000,0.000000,68.000000,23.975000,13.182774,160,68.000000,True
69,AVL_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
70,AVL_Diph_R,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
71,AVL_Rag_P,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
72,AVL_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
73,AVL_Rag_T,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
74,AVL_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
75,AVF_Q_wid,0.000000,84.000000,7.058824,14.549057,85,84.000000,0.000000,68.000000,3.850000,10.060321,160,68.000000,True
76,AVF_R_wid,0.000000,96.000000,50.494118,19.808382,85,96.000000,0.000000,96.000000,51.125000,18.054686,160,96.000000,True
77,AVF_S_wid,0.000000,60.000000,16.564706,19.626541,85,60.000000,0.000000,68.000000,16.775000,20.020100,160,68.000000,True
78,AVF_Rp_wid,0.000000,20.000000,0.658824,3.483133,85,20.000000,0.000000,36.000000,0.525000,3.914093,160,36.000000,True
79,AVF_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
80,AVF_N_defl,0.000000,52.000000,29.035294,11.483370,85,52.000000,0.000000,76.000000,27.625000,10.718086,160,76.000000,True
81,AVF_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
82,AVF_Diph_R,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,1.000000,0.025000,0.156615,160,1.000000,True
83,AVF_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
84,AVF_Diph_P,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
85,AVF_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
86,AVF_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
87,V1_Q_wid,0.000000,76.000000,6.258824,18.551828,85,76.000000,0.000000,88.000000,9.950000,22.498022,160,88.000000,True
88,V1_R_wid,0.000000,48.000000,25.929412,11.017074,85,48.000000,0.000000,36.000000,21.325000,10.537474,160,36.000000,True
89,V1_S_wid,0.000000,76.000000,50.823529,19.729828,85,76.000000,0.000000,72.000000,43.450000,21.092131,160,72.000000,True
90,V1_Rp_wid,0.000000,32.000000,1.035294,4.943604,85,32.000000,0.000000,36.000000,0.650000,4.300358,160,36.000000,True
91,V1_Sp_wid,0.000000,12.000000,0.141176,1.301583,85,12.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
92,V1_N_defl,0.000000,32.000000,15.764706,7.517673,85,32.000000,0.000000,76.000000,13.650000,11.155956,160,76.000000,True
93,V1_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
94,V1_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
95,V1_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
96,V1_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
97,V1_Rag_T,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
98,V1_Diph_T,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,1.000000,0.025000,0.156615,160,1.000000,True
99,V2_Q_wid,0.000000,64.000000,2.023529,10.719338,85,64.000000,0.000000,64.000000,1.500000,9.407611,160,64.000000,True
100,V2_R_wid,0.000000,60.000000,35.717647,10.597183,85,60.000000,0.000000,52.000000,32.975000,9.482158,160,52.000000,True
101,V2_S_wid,0.000000,64.000000,46.682353,13.329355,85,64.000000,0.000000,72.000000,44.725000,11.330346,160,72.000000,True
102,V2_Rp_wid,0.000000,24.000000,0.705882,3.763305,85,24.000000,0.000000,20.000000,0.250000,2.229025,160,20.000000,True
103,V2_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
104,V2_N_defl,0.000000,48.000000,22.635294,8.060555,85,48.000000,0.000000,40.000000,20.500000,6.740472,160,40.000000,True
105,V2_Rag_R,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
106,V2_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
107,V2_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
108,V2_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
109,V2_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
110,V2_Diph_T,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
111,V3_Q_wid,0.000000,20.000000,0.658824,3.483133,85,20.000000,0.000000,16.000000,0.100000,1.264911,160,16.000000,True
112,V3_R_wid,20.000000,68.000000,43.294118,8.169082,85,48.000000,16.000000,88.000000,44.800000,9.103735,160,72.000000,True
113,V3_S_wid,20.000000,76.000000,43.764706,9.428487,85,56.000000,0.000000,68.000000,38.425000,10.569655,160,68.000000,True
114,V3_Rp_wid,0.000000,20.000000,0.235294,2.169305,85,20.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
115,V3_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
116,V3_N_defl,12.000000,52.000000,28.941176,7.214986,85,40.000000,8.000000,56.000000,28.175000,7.168721,160,48.000000,True
117,V3_Rag_R,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
118,V3_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
119,V3_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
120,V3_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
121,V3_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
122,V3_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
123,V4_Q_wid,0.000000,24.000000,2.870588,7.214054,85,24.000000,0.000000,24.000000,0.675000,3.510183,160,24.000000,True
124,V4_R_wid,32.000000,84.000000,46.917647,8.174018,85,52.000000,32.000000,92.000000,47.400000,7.208660,160,60.000000,True
125,V4_S_wid,0.000000,68.000000,41.929412,13.712862,85,68.000000,0.000000,60.000000,38.175000,11.679983,160,60.000000,True
126,V4_Rp_wid,0.000000,20.000000,0.235294,2.169305,85,20.000000,0.000000,24.000000,0.550000,2.958412,160,24.000000,True
127,V4_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,16.000000,0.100000,1.264911,160,16.000000,True
128,V4_N_defl,24.000000,48.000000,32.941176,5.843908,85,24.000000,16.000000,52.000000,30.750000,5.311670,160,36.000000,True
129,V4_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
130,V4_Diph_R,0.000000,1.000000,0.023529,0.152477,85,1.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
131,V4_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
132,V4_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
133,V4_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
134,V4_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
135,V5_Q_wid,0.000000,28.000000,5.035294,8.990004,85,28.000000,0.000000,28.000000,2.175000,6.016278,160,28.000000,True
136,V5_R_wid,32.000000,84.000000,46.305882,8.266432,85,52.000000,32.000000,72.000000,46.700000,6.143770,160,40.000000,True
137,V5_S_wid,0.000000,68.000000,40.470588,14.414434,85,68.000000,0.000000,120.000000,36.950000,15.452829,160,120.000000,True
138,V5_Rp_wid,0.000000,20.000000,0.235294,2.169305,85,20.000000,0.000000,16.000000,0.100000,1.264911,160,16.000000,True
139,V5_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
140,V5_N_defl,20.000000,48.000000,32.188235,6.673498,85,28.000000,20.000000,48.000000,29.775000,5.758177,160,28.000000,True
141,V5_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
142,V5_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
143,V5_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
144,V5_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
145,V5_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
146,V5_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
147,V6_Q_wid,0.000000,28.000000,7.388235,10.094900,85,28.000000,0.000000,36.000000,3.975000,7.750796,160,36.000000,True
148,V6_R_wid,28.000000,88.000000,50.541176,12.480034,85,60.000000,36.000000,84.000000,49.400000,9.358815,160,48.000000,True
149,V6_S_wid,0.000000,68.000000,27.905882,21.183790,85,68.000000,0.000000,108.000000,26.025000,21.022884,160,108.000000,True
150,V6_Rp_wid,0.000000,20.000000,0.235294,2.169305,85,20.000000,0.000000,28.000000,0.175000,2.213594,160,28.000000,True
151,V6_Sp_wid,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
152,V6_N_defl,20.000000,48.000000,32.141176,8.010637,85,28.000000,16.000000,52.000000,29.850000,7.020366,160,36.000000,True
153,V6_Rag_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
154,V6_Diph_R,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
155,V6_Rag_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.006250,0.079057,160,1.000000,True
156,V6_Diph_P,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
157,V6_Rag_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
158,V6_Diph_T,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,1.000000,0.012500,0.111451,160,1.000000,True
159,DI_JJ_amp,-1.300000,1.000000,-0.085882,0.363892,85,2.300000,-1.400000,0.900000,-0.144375,0.346364,160,2.300000,True
160,DI_Q_amp,-1.500000,0.000000,-0.203529,0.372075,85,1.500000,-2.700000,0.000000,-0.164375,0.350982,160,2.700000,True
161,DI_R_amp,1.300000,14.600000,6.108235,2.649897,85,13.300000,0.000000,18.300000,6.095000,2.829490,160,18.300000,True
162,DI_S_amp,-6.300000,0.000000,-0.887059,1.097377,85,6.300000,-5.100000,0.000000,-0.678125,0.843598,160,5.100000,True
163,DI_Rp_amp,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.400000,0.002500,0.031623,160,0.400000,True
164,DI_Sp_amp,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
165,DI_P_amp,-0.500000,1.400000,0.692941,0.321377,85,1.900000,-1.000000,1.700000,0.657500,0.325934,160,2.700000,True
166,DI_T_amp,-1.300000,3.400000,1.298824,0.958234,85,4.700000,-1.700000,3.700000,1.346250,0.810225,160,5.400000,True
167,DI_QRSA,-12.800000,50.800000,14.365882,10.791515,85,63.600000,-9.700000,54.300000,14.501875,10.131900,160,64.000000,True
168,DI_QRSTA,-0.100000,65.700000,24.638824,12.956834,85,65.800000,-7.100000,74.300000,24.446875,12.456237,160,81.400000,True
169,DII_JJ_amp,-0.900000,1.200000,0.063529,0.334111,85,2.100000,-1.500000,0.900000,-0.150000,0.415880,160,2.400000,True
170,DII_Q_amp,-2.400000,0.000000,-0.223529,0.450832,85,2.400000,-2.800000,0.000000,-0.153750,0.360971,160,2.800000,True
171,DII_R_amp,0.700000,14.900000,6.830588,2.802508,85,14.200000,0.000000,17.300000,7.846875,3.342351,160,17.300000,True
172,DII_S_amp,-5.600000,0.000000,-1.141176,1.381105,85,5.600000,-6.300000,0.000000,-0.928125,1.193914,160,6.300000,True
173,DII_Rp_amp,0.000000,1.000000,0.036471,0.172411,85,1.000000,0.000000,0.400000,0.002500,0.031623,160,0.400000,True
174,DII_Sp_amp,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
175,DII_P_amp,-0.200000,1.800000,1.012941,0.405847,85,2.000000,-1.000000,2.300000,1.031875,0.475616,160,3.300000,True
176,DII_T_amp,-1.200000,5.400000,1.667059,0.992758,85,6.600000,-2.200000,4.200000,1.635000,1.020802,160,6.400000,True
177,DII_QRSA,-9.500000,50.900000,17.055294,12.744144,85,60.400000,-10.600000,64.600000,20.049375,13.350448,160,75.200000,True
178,DII_QRSTA,-3.900000,76.600000,29.834118,16.430224,85,80.500000,-3.700000,83.800000,31.753125,16.533377,160,87.500000,True
179,DIII_JJ_amp,-0.800000,2.000000,0.150588,0.390245,85,2.800000,-1.200000,1.200000,0.003125,0.366253,160,2.400000,True
180,DIII_Q_amp,-12.100000,0.000000,-0.852941,1.598778,85,12.100000,-7.100000,0.000000,-0.695000,1.287765,160,7.100000,True
181,DIII_R_amp,0.000000,11.100000,2.894118,2.772671,85,11.100000,0.000000,13.700000,3.505625,3.116042,160,13.700000,True
182,DIII_S_amp,-11.800000,0.000000,-1.708235,2.648324,85,11.800000,-9.700000,0.000000,-1.376250,2.203242,160,9.700000,True
183,DIII_Rp_amp,0.000000,3.800000,0.143529,0.568089,85,3.800000,0.000000,4.100000,0.091250,0.426392,160,4.100000,True
184,DIII_Sp_amp,-1.300000,0.000000,-0.023529,0.159349,85,1.300000,-1.700000,0.000000,-0.017500,0.159618,160,1.700000,True
185,DIII_P_amp,-1.000000,1.400000,0.431765,0.510651,85,2.400000,-1.100000,1.700000,0.460625,0.473459,160,2.800000,True
186,DIII_T_amp,-1.600000,2.600000,0.325882,0.912108,85,4.200000,-1.800000,2.600000,0.259375,0.884051,160,4.400000,True
187,DIII_QRSA,-43.500000,36.700000,1.627059,15.528732,85,80.200000,-26.400000,45.400000,4.583125,13.610559,160,71.800000,True
188,DIII_QRSTA,-34.400000,48.600000,4.015294,18.379035,85,83.000000,-32.000000,59.000000,6.350000,16.035848,160,91.000000,True
189,AVR_JJ_amp,-1.200000,0.900000,0.011765,0.302140,85,2.100000,-1.000000,1.100000,0.108125,0.351452,160,2.100000,True
190,AVR_Q_amp,-11.000000,0.000000,-4.824706,2.999123,85,11.000000,-16.000000,0.000000,-6.092500,2.943569,160,16.000000,True
191,AVR_R_amp,0.000000,3.900000,0.800000,0.798958,85,3.900000,0.000000,3.500000,0.628125,0.720340,160,3.500000,True
192,AVR_S_amp,-10.600000,0.000000,-1.458824,2.940736,85,10.600000,-11.600000,0.000000,-0.756250,2.423540,160,11.600000,True
193,AVR_Rp_amp,0.000000,2.300000,0.128235,0.393583,85,2.300000,0.000000,2.000000,0.036250,0.220773,160,2.000000,True
194,AVR_Sp_amp,-0.400000,0.000000,-0.004706,0.043386,85,0.400000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
195,AVR_P_amp,-1.600000,0.500000,-0.777647,0.353343,85,2.100000,-2.000000,0.300000,-0.790625,0.344735,160,2.300000,True
196,AVR_T_amp,-3.900000,0.800000,-1.443529,0.860294,85,4.700000,-3.400000,1.600000,-1.446875,0.767494,160,5.000000,True
197,AVR_QRSA,-39.600000,-1.100000,-15.364706,8.479439,85,38.500000,-64.000000,1.900000,-17.913125,10.235381,160,65.900000,True
198,AVR_QRSTA,-65.700000,-6.800000,-26.118824,11.569701,85,58.900000,-82.700000,0.800000,-27.960625,12.428599,160,83.500000,True
199,AVL_JJ_amp,-1.600000,2.600000,-0.098824,0.457346,85,4.200000,-1.200000,0.600000,-0.113750,0.299997,160,1.800000,True
200,AVL_Q_amp,-3.800000,0.000000,-0.407059,0.789483,85,3.800000,-4.700000,0.000000,-0.441875,0.813369,160,4.700000,True
201,AVL_R_amp,0.000000,12.400000,3.456471,2.654621,85,12.400000,0.000000,12.600000,3.001875,2.647260,160,12.600000,True
202,AVL_S_amp,-8.800000,0.000000,-1.045882,1.591911,85,8.800000,-7.200000,0.000000,-0.956250,1.471006,160,7.200000,True
203,AVL_Rp_amp,0.000000,1.000000,0.011765,0.108465,85,1.000000,0.000000,2.300000,0.033750,0.218021,160,2.300000,True
204,AVL_Sp_amp,0.000000,0.000000,0.000000,0.000000,85,0.000000,0.000000,0.000000,0.000000,0.000000,160,0.000000,True
