feat_idx,feat_name,ks_p,ks_stat,h_n,h_mean,h_std,h_median,u_n,u_mean,u_std,u_median
120,ZeroCrossRate_bp,6.3037e-22,0.1104,5154,7.2774,1.7325,6.9976,3328,7.7951,2.3061,7.3333
90,PR_feat_7,1.2297e-21,0.1097,5154,0.2175,0.1790,0.2105,3328,0.1948,0.1627,0.1579
163,FV1_freq_ratio,1.8266e-21,0.1092,5154,2.2534,1.3199,1.9231,3328,1.9627,1.3125,1.4059
44,QRS_width_median,8.4528e-21,0.1075,5154,0.0824,0.0348,0.0900,3328,0.0894,0.0364,0.0967
16,RR_kurtosis,1.4138e-20,0.1069,5154,3.3895,7.8121,0.0000,3328,3.7724,8.2682,0.5197
156,ApEn_m4,8.4861e-20,0.1048,5154,0.0390,0.0614,0.0308,3328,0.0494,0.0848,0.0308
162,FV1_autocorr_freq,2.9588e-19,0.1033,5154,2.9253,1.2182,3.3333,3328,2.9202,1.0737,3.0303
165,FV1_autocorr_peak_std,9.1864e-19,0.1020,5154,16029153.8604,36082121.3008,6957985.4747,3328,14357048.9722,39370399.8168,5439938.8742
126,PeakTiming_hist2,1.8684e-18,0.1011,5154,0.0821,0.0191,0.0813,3328,0.0783,0.0185,0.0773
46,QR_width_median,3.3582e-17,0.0975,5154,0.0426,0.0207,0.0433,3328,0.0468,0.0219,0.0500
88,PR_feat_5,5.6750e-17,0.0969,5154,0.5112,0.2801,0.5100,3328,0.5415,0.2880,0.5556
169,FV1_neg_autocorr_peaks,3.8386e-16,0.0944,5154,11.7581,5.1558,11.0000,3328,13.0829,5.7081,12.0000
80,LPC_c10,4.1268e-16,0.0943,5154,-0.0219,0.0580,-0.0285,3328,-0.0099,0.0610,-0.0171
81,LPC_c11,4.1268e-16,0.0943,5154,-0.0219,0.0580,-0.0285,3328,-0.0099,0.0610,-0.0171
167,FV1_VF_area_ratio,6.8892e-16,0.0937,5154,0.6014,0.1004,0.5990,3328,0.6262,0.1198,0.6203
175,SQI_medSNR,1.1623e-15,0.0930,5154,28.9106,3.1230,28.5741,3328,29.5060,4.0627,29.0336
79,LPC_c9,1.6283e-13,0.0862,5154,-0.0136,0.1450,0.0063,3328,-0.0382,0.1493,-0.0186
111,HRV_ratio23,2.0162e-12,0.0825,5154,66.7682,1454.2894,1.1731,3328,42.1539,554.5623,1.6953
185,HR_high_17beat,2.7128e-12,0.0821,5154,0.0006,0.0241,0.0000,3328,0.0826,0.2753,0.0000
74,SpectralKurtosis_win,5.8885e-12,0.0809,5154,28.6857,15.1716,25.7797,3328,26.3267,13.4398,23.6480
154,ApEn_m2,3.6161e-11,0.0781,5154,0.0938,0.1391,0.0364,3328,0.1243,0.1755,0.0445
121,ShortTimeEnergy,7.6597e-11,0.0769,5154,0.9715,0.0633,0.9805,3328,0.9747,0.0599,0.9845
117,Hjorth_complexity,4.1519e-10,0.0741,5154,2.2562,0.7572,1.9925,3328,2.1308,0.6542,1.9177
128,FFT_peak_diff,5.0558e-10,0.0738,5154,1.2684,1.3515,0.9667,3328,1.4504,1.6554,1.0941
158,FV_peak_count,2.3250e-09,0.0712,5154,180.7268,77.8107,168.0000,3328,191.5270,102.2111,167.0000
22,KDE_RR_kurtosis,3.0193e-09,0.0707,5154,-0.6292,0.9833,-1.0108,3328,-0.5051,1.1451,-0.8613
98,PR_feat_15,3.0902e-07,0.0621,5154,0.1960,0.3969,0.0000,3328,0.2581,0.4376,0.0000
52,QR_slope_mean,1.0373e-06,0.0597,5154,18613.2889,15342.6204,16481.0843,3328,17514.1875,15126.8006,15190.3634
49,RQ_depth_CV,1.8997e-06,0.0584,5154,0.1662,0.1974,0.1035,3328,0.1714,0.2002,0.1132
72,SpectralRolloff_win,3.9435e-06,0.0569,5154,13.9202,3.1248,14.2188,3328,13.6448,3.6288,14.0625
76,LPC_c2,4.3698e-06,0.0567,5154,1.8570,0.5278,1.9547,3328,1.9232,0.5321,2.0008
123,SpectralRolloff_2s,6.4297e-06,0.0558,5154,13.7938,3.0602,14.0625,3328,13.5159,3.5385,13.9062
124,SpectralFlux_2s,6.8102e-06,0.0557,5154,0.3774,0.9528,0.0500,3328,0.3189,0.9602,0.0376
43,P_R_amp_ratio,2.8583e-05,0.0524,5154,0.1781,2.5628,0.0659,3328,0.2437,5.2020,0.0772
176,SQI_PCA,3.0881e-05,0.0522,5154,0.4502,0.2161,0.4639,3328,0.4481,0.2205,0.4455
118,SNR,4.7342e-05,0.0512,5154,32.0617,4.0693,31.3552,3328,32.4128,4.6686,31.6764
114,FFT_80pct_energy_freq,5.1926e-05,0.0510,5154,10.4660,4.3265,11.2707,3328,10.7797,4.1844,11.3333
27,KDE_dRR_kurtosis,5.8499e-05,0.0507,5154,-0.4867,1.1242,-0.9181,3328,-0.3904,1.3215,-0.7968
73,SpectralFlux_win,9.2979e-05,0.0496,5154,8575729289.3877,57667932974.9109,33498166.2563,3328,10318643016.1109,123477780340.9781,29175546.6559
33,CV_interbeat_energy,1.4645e-04,0.0484,5154,0.5716,0.6175,0.3605,3328,0.5120,0.5452,0.3281
37,ST_slope_median,2.0643e-04,0.0475,5154,1664.9422,2205.3553,1426.1628,3328,1776.1897,2779.7823,1316.9702
164,FV1_autocorr_loc_std,2.0715e-04,0.0475,5154,414.6212,28.8149,417.0262,3328,416.7611,26.4263,418.4763
166,FV1_HF_area,4.0573e-04,0.0457,5154,0.0056,0.0052,0.0042,3328,0.0059,0.0066,0.0039
35,RS_depth_range,4.8558e-04,0.0453,5154,564.5252,621.0643,401.8633,3328,599.9005,647.9379,429.7467
112,FFT_trimmed_mean,5.5282e-04,0.0449,5154,8.2345,2.9928,8.1741,3328,8.3282,3.4185,8.2522
38,ST_slope_CV,8.5791e-04,0.0437,5154,6.0746,342.3647,0.3049,3328,4.2011,126.1070,0.3382
57,Sx_slope_CV,8.5791e-04,0.0437,5154,6.0746,342.3647,0.3049,3328,4.2011,126.1070,0.3382
78,LPC_c7,1.0136e-03,0.0432,5154,0.0681,0.1919,0.0362,3328,0.0749,0.1823,0.0495
53,QR_slope_CV,1.0622e-03,0.0431,5154,0.5027,14.4215,0.2742,3328,0.3205,0.5722,0.2832
85,PR_feat_2,1.3124e-03,0.0425,5154,0.8673,0.3321,1.0000,3328,0.8812,0.3165,1.0000
50,SR_ratio_mean,1.5062e-03,0.0421,5154,-0.4893,7.0394,-0.2186,3328,-0.7937,18.6945,-0.2437
56,Sx_slope_mean,1.8106e-03,0.0415,5154,1890.8887,2787.5813,1567.6573,3328,2044.9933,3379.6091,1508.3487
36,RS_depth_median,1.8499e-03,0.0415,5154,784.9406,574.4479,779.5802,3328,817.3455,580.2992,826.6898
181,NumDiffPeaks,2.5885e-03,0.0404,5154,8.0109,9.5704,5.0000,3328,9.6463,13.2911,5.0000
51,SR_ratio_CV,2.9866e-03,0.0400,5154,4.3488,64.4570,0.5994,3328,5.8978,119.2455,0.5316
48,RQ_depth_mean,3.6916e-03,0.0393,5154,779.6201,568.6086,748.0327,3328,784.7863,582.1242,747.3366
153,ApEn_m1,4.7151e-03,0.0386,5154,0.5058,0.3507,0.4800,3328,0.4837,0.3533,0.4474
42,T_R_amp_ratio,5.7391e-03,0.0379,5154,0.3094,5.4422,0.2658,3328,0.3831,6.0322,0.2492
82,FreqCentroid_PSD,6.5992e-03,0.0375,5154,6.8396,2.4596,7.0205,3328,7.0612,2.5201,7.2412
10,Poincare_num_clusters,6.7834e-03,0.0374,5154,1.7101,1.3488,1.0000,3328,1.7368,1.4513,1.0000
116,TimeDomain_kurtosis,1.8911e-02,0.0338,5154,13.6635,17.7437,9.9474,3328,13.1919,17.9280,9.7491
71,SpectralCentroid_win,1.9573e-02,0.0337,5154,7.5999,1.8727,7.6490,3328,7.6502,2.0994,7.7570
122,SpectralCentroid_2s,2.9100e-02,0.0322,5154,7.5098,1.8388,7.5647,3328,7.5571,2.0480,7.6796
179,SQI_kurtosis,2.9841e-02,0.0321,5154,13.9583,18.2466,10.1334,3328,13.3938,17.9510,9.8858
34,RS_depth_CV,3.1232e-02,0.0320,5154,0.2179,0.8586,0.1015,3328,0.2188,0.3506,0.1056
30,KDE_QRSamp_skewness,6.4708e-02,0.0290,5154,0.4140,0.5556,0.3804,3328,0.3883,0.5763,0.3638
39,ST_slope_frac_neg,6.9117e-02,0.0287,5154,0.0265,0.0849,0.0000,3328,0.0265,0.0914,0.0000
47,QR_width_CV,8.3120e-02,0.0279,5154,0.2455,0.1380,0.2612,3328,0.2457,0.1360,0.2628
138,BandPower_10_150Hz,8.3224e-02,0.0279,5154,0.2390,0.1285,0.2373,3328,0.2442,0.1353,0.2458
119,THD,1.0756e-01,0.0268,5154,0.5490,0.2530,0.5041,3328,0.5351,0.2481,0.4946
54,RS_slope_mean,1.0949e-01,0.0267,5154,-22368.3759,17345.2928,-20405.0475,3328,-21617.3862,16235.2466,-19613.7688
45,QRS_width_CV,1.4680e-01,0.0253,5154,0.1764,0.0951,0.1843,3328,0.1780,0.0954,0.1852
183,HR_low_5beat,2.1563e-01,0.0234,5154,0.1641,0.3704,0.0000,3328,0.1875,0.3903,0.0000
32,CV_QRS_amplitude,3.0564e-01,0.0214,5154,0.2754,0.7576,0.1548,3328,0.2639,0.5689,0.1549
55,RS_slope_CV,4.1756e-01,0.0195,5154,0.3451,0.7833,0.2289,3328,0.3915,1.0758,0.2335
29,KDE_QRSamp_kurtosis,4.1989e-01,0.0195,5154,-0.8409,0.7090,-1.1027,3328,-0.8430,0.7502,-1.1233
77,LPC_c4,4.2871e-01,0.0193,5154,-0.0193,0.1634,-0.0283,3328,-0.0218,0.1698,-0.0305
180,SQI_skewness,4.7117e-01,0.0187,5154,1.0824,2.2339,1.3171,3328,1.0640,2.2227,1.3229
68,Shannon_entropy,6.6377e-01,0.0161,5154,3.6541,0.5753,3.7285,3328,3.6627,0.5768,3.7166
31,KDE_QRSamp_num_peaks,8.3256e-01,0.0137,5154,1.2377,0.6945,1.0000,3328,1.2647,0.6833,1.0000
69,Tsallis_entropy_q2,8.5359e-01,0.0134,5154,0.8678,0.0714,0.8869,3328,0.8685,0.0689,0.8861
70,Renyi_entropy_q2,8.5359e-01,0.0134,5154,3.0776,0.6486,3.1441,3328,3.0806,0.6427,3.1337
40,deep_S_count,1.0000e+00,0.0052,5154,0.5097,2.2293,0.0000,3328,0.6100,4.3816,0.0000
19,RR_wavelet_entropy,1.0000e+00,0.0000,5154,0.0000,0.0000,0.0000,3328,0.0000,0.0000,0.0000
64,feat5_extra,1.0000e+00,0.0000,5154,0.0000,0.0000,0.0000,3328,0.0000,0.0000,0.0000
75,Wavelet_logvar_d3,1.0000e+00,0.0000,5154,0.0000,0.0000,0.0000,3328,0.0000,0.0000,0.0000
148,SampEn_min_ind,1.0000e+00,0.0003,5154,0.0000,0.0000,0.0000,3328,0.0006,0.0347,0.0000
